com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-res-1 C:\GitHub\CarPlay\app\build\generated\res\processDebugGoogleServices
com.carplay.app-resValues-2 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-4 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-6 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-7 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-lifecycle-runtime-release-8 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\011fc18599d4720b383eb1598805be0d\transformed\lifecycle-runtime-release\res
com.carplay.app-activity-1.10.1-9 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\0edb732b19eb9b06a0765b7ca8c431a0\transformed\activity-1.10.1\res
com.carplay.app-transition-1.6.0-10 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\0f2e05116da0ae32d3035600efd09e82\transformed\transition-1.6.0\res
com.carplay.app-lifecycle-runtime-compose-release-11 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\111d10b199bfa0522ce7c3e2a2b0862f\transformed\lifecycle-runtime-compose-release\res
com.carplay.app-navigation-runtime-release-12 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1177c9650a3cb9c84129e53a804a8447\transformed\navigation-runtime-release\res
com.carplay.app-core-viewtree-1.0.0-13 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\136e38f4d827cc08024c75c4fb36912a\transformed\core-viewtree-1.0.0\res
com.carplay.app-lifecycle-viewmodel-ktx-2.9.4-14 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1c9c86b9ca7395b688e9a60c08539eee\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.carplay.app-ui-tooling-15 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\20176c3481589f055abbbabd6169edd7\transformed\ui-tooling\res
com.carplay.app-annotation-experimental-1.4.1-16 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\26d71fbc4efb5067a9871ecbd70a5bf5\transformed\annotation-experimental-1.4.1\res
com.carplay.app-graphics-path-1.0.1-17 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\26f2171f080a2ea3df4c47c5bb2dd1fb\transformed\graphics-path-1.0.1\res
